===============================================================================
 GLIntercept version 1.34 Log generated on: Wed Jul 26 11:54:14 2017
 
===============================================================================

wglChoosePixelFormat(3201183C,0094F9C0)=9 
wglSetPixelFormat(3201183C,9,0094F9C0)=true 
wglCreateContext(3201183C)=00010000 
wglMakeCurrent(3201183C,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetCurrentDC()=3201183C 
wglGetExtensionsStringARB(3201183C)="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglGetExtensionsStringEXT()="WGL_ARB_buffer_region WGL..." 
wglMakeCurrent(3201183C,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(D80118C9,1,0,1,0094F9C4,0094F9C8)=true 
wglGetProcAddress("glUniform1fv")=10027E50 
wglGetProcAddress("glUniform1i")=10027E80 
wglGetProcAddress("glUniform1iv")=10027EB0 
wglGetProcAddress("glUniform2f")=10027EE0 
wglGetProcAddress("glUniform2fv")=10027F10 
wglGetProcAddress("glUniform2i")=10027F40 
wglGetProcAddress("glUniform2iv")=10027F70 
wglGetProcAddress("glUniform3f")=10027FA0 
wglGetProcAddress("glUniform3fv")=10027FD0 
wglGetProcAddress("glUniform3i")=10028000 
wglGetProcAddress("glUniform3iv")=10028030 
wglGetProcAddress("glUniform4f")=10028060 
wglGetProcAddress("glUniform4fv")=10028090 
wglGetProcAddress("glUniform4i")=100280C0 
wglGetProcAddress("glUniform4iv")=100280F0 
wglGetProcAddress("glUniformMatrix2fv")=10028120 
wglGetProcAddress("glUniformMatrix3fv")=10028150 
wglGetProcAddress("glUniformMatrix4fv")=10028180 
wglGetProcAddress("glUseProgram")=100281B0 
wglGetProcAddress("glValidateProgram")=100281E0 
wglGetProcAddress("glVertexAttrib1d")=10028210 
wglGetProcAddress("glVertexAttrib1dv")=10028240 
wglGetProcAddress("glVertexAttrib1f")=10028270 
wglGetProcAddress("glVertexAttrib1fv")=100282A0 
wglGetProcAddress("glVertexAttrib1s")=100282D0 
wglGetProcAddress("glVertexAttrib1sv")=10028300 
wglGetProcAddress("glVertexAttrib2d")=10028330 
wglGetProcAddress("glVertexAttrib2dv")=10028360 
wglGetProcAddress("glVertexAttrib2f")=10028390 
wglGetProcAddress("glVertexAttrib2fv")=100283C0 
wglGetProcAddress("glVertexAttrib2s")=100283F0 
wglGetProcAddress("glVertexAttrib2sv")=10028420 
wglGetProcAddress("glVertexAttrib3d")=10028450 
wglGetProcAddress("glVertexAttrib3dv")=10028480 
wglGetProcAddress("glVertexAttrib3f")=100284B0 
wglGetProcAddress("glVertexAttrib3fv")=100284E0 
wglGetProcAddress("glVertexAttrib3s")=10028510 
wglGetProcAddress("glVertexAttrib3sv")=10028540 
wglGetProcAddress("glVertexAttrib4Nbv")=10028570 
wglGetProcAddress("glVertexAttrib4Niv")=100285A0 
wglGetProcAddress("glVertexAttrib4Nsv")=100285D0 
wglGetProcAddress("glVertexAttrib4Nub")=10028600 
wglGetProcAddress("glVertexAttrib4Nubv")=10028630 
wglGetProcAddress("glVertexAttrib4Nuiv")=10028660 
wglGetProcAddress("glVertexAttrib4Nusv")=10028690 
wglGetProcAddress("glVertexAttrib4bv")=100286C0 
wglGetProcAddress("glVertexAttrib4d")=100286F0 
wglGetProcAddress("glVertexAttrib4dv")=10028720 
wglGetProcAddress("glVertexAttrib4f")=10028750 
wglGetProcAddress("glVertexAttrib4fv")=10028780 
wglGetProcAddress("glVertexAttrib4iv")=100287B0 
wglGetProcAddress("glVertexAttrib4s")=100287E0 
wglGetProcAddress("glVertexAttrib4sv")=10028810 
wglGetProcAddress("glVertexAttrib4ubv")=10028840 
wglGetProcAddress("glVertexAttrib4uiv")=10028870 
wglGetProcAddress("glVertexAttrib4usv")=100288A0 
wglGetProcAddress("glVertexAttribPointer")=100288D0 
wglGetProcAddress("glUniformMatrix2x3fv")=10028900 
wglGetProcAddress("glUniformMatrix2x4fv")=10028930 
wglGetProcAddress("glUniformMatrix3x2fv")=10028960 
wglGetProcAddress("glUniformMatrix3x4fv")=10028990 
wglGetProcAddress("glUniformMatrix4x2fv")=100289C0 
wglGetProcAddress("glUniformMatrix4x3fv")=100289F0 
wglGetProcAddress("glBindFramebuffer")=10028A20 
wglGetProcAddress("glBindRenderbuffer")=10028A50 
wglGetProcAddress("glBlitFramebuffer")=10028A80 
wglGetProcAddress("glCheckFramebufferStatus")=10028AB0 
wglGetProcAddress("glDeleteFramebuffers")=10028AE0 
wglGetProcAddress("glDeleteRenderbuffers")=10028B10 
wglGetProcAddress("glFramebufferRenderbuffer")=10028B40 
wglGetProcAddress("glFramebufferTexture1D")=10028B70 
wglGetProcAddress("glFramebufferTexture2D")=10028BA0 
wglGetProcAddress("glFramebufferTexture3D")=10028BD0 
wglGetProcAddress("glFramebufferTextureLayer")=10028C00 
wglGetProcAddress("glGenFramebuffers")=10028C30 
wglGetProcAddress("glGenRenderbuffers")=10028C60 
wglGetProcAddress("glGenerateMipmap")=10028C90 
wglGetProcAddress("glGetFramebufferAttachmen...")=10028CC0 
wglGetProcAddress("glGetRenderbufferParamete...")=10028CF0 
wglGetProcAddress("glIsFramebuffer")=10028D20 
wglGetProcAddress("glIsRenderbuffer")=10028D50 
wglGetProcAddress("glRenderbufferStorage")=10028D80 
wglGetProcAddress("glRenderbufferStorageMult...")=10028DB0 
wglGetProcAddress("glFlushMappedBufferRange")=10028DE0 
wglGetProcAddress("glMapBufferRange")=10028E10 
wglGetProcAddress("glBindBufferBase")=10028E40 
wglGetProcAddress("glBindBufferRange")=10028E70 
wglGetProcAddress("glGetActiveUniformBlockNa...")=10028EA0 
wglGetProcAddress("glGetActiveUniformBlockiv")=10028ED0 
wglGetProcAddress("glGetActiveUniformName")=10028F00 
wglGetProcAddress("glGetActiveUniformsiv")=10028F30 
wglGetProcAddress("glGetIntegeri_v")=10028F60 
wglGetProcAddress("glGetUniformBlockIndex")=10028F90 
wglGetProcAddress("glGetUniformIndices")=10028FC0 
wglGetProcAddress("glUniformBlockBinding")=10028FF0 
wglGetProcAddress("glBindVertexArray")=10029020 
wglGetProcAddress("glDeleteVertexArrays")=10029050 
wglGetProcAddress("glGenVertexArrays")=10029080 
wglGetProcAddress("glIsVertexArray")=100290B0 
wglGetProcAddress("glBeginConditionalRender")=100290E0 
wglGetProcAddress("glBeginTransformFeedback")=10029110 
wglGetProcAddress("glBindFragDataLocation")=10029140 
wglGetProcAddress("glClampColor")=10029170 
wglGetProcAddress("glClearBufferfi")=100291A0 
wglGetProcAddress("glClearBufferfv")=100291D0 
wglGetProcAddress("glClearBufferiv")=10029200 
wglGetProcAddress("glClearBufferuiv")=10029230 
wglGetProcAddress("glColorMaski")=10029260 
wglGetProcAddress("glDisablei")=10029290 
wglGetProcAddress("glEnablei")=100292C0 
wglGetProcAddress("glEndConditionalRender")=100292F0 
wglGetProcAddress("glEndTransformFeedback")=10029320 
wglGetProcAddress("glGetBooleani_v")=10029350 
wglGetProcAddress("glGetFragDataLocation")=10029380 
wglGetProcAddress("glGetStringi")=100261A0 
wglGetProcAddress("glGetTexParameterIiv")=100293B0 
wglGetProcAddress("glGetTexParameterIuiv")=100293E0 
wglGetProcAddress("glGetTransformFeedbackVar...")=10029410 
wglGetProcAddress("glGetUniformuiv")=10029440 
wglGetProcAddress("glGetVertexAttribIiv")=10029470 
wglGetProcAddress("glGetVertexAttribIuiv")=100294A0 
wglGetProcAddress("glIsEnabledi")=100294D0 
wglGetProcAddress("glTexParameterIiv")=10029500 
wglGetProcAddress("glTexParameterIuiv")=10029530 
wglGetProcAddress("glTransformFeedbackVaryin...")=10029560 
wglGetProcAddress("glUniform1ui")=10029590 
wglGetProcAddress("glUniform1uiv")=100295C0 
wglGetProcAddress("glUniform2ui")=100295F0 
wglGetProcAddress("glUniform2uiv")=10029620 
wglGetProcAddress("glUniform3ui")=10029650 
wglGetProcAddress("glUniform3uiv")=10029680 
wglGetProcAddress("glUniform4ui")=100296B0 
wglGetProcAddress("glUniform4uiv")=100296E0 
wglGetProcAddress("glVertexAttribI1i")=10029710 
wglGetProcAddress("glVertexAttribI1iv")=10029740 
wglGetProcAddress("glVertexAttribI1ui")=10029770 
wglGetProcAddress("glVertexAttribI1uiv")=100297A0 
wglGetProcAddress("glVertexAttribI2i")=100297D0 
wglGetProcAddress("glVertexAttribI2iv")=10029800 
wglGetProcAddress("glVertexAttribI2ui")=10029830 
wglGetProcAddress("glVertexAttribI2uiv")=10029860 
wglGetProcAddress("glVertexAttribI3i")=10029890 
wglGetProcAddress("glVertexAttribI3iv")=100298C0 
wglGetProcAddress("glVertexAttribI3ui")=100298F0 
wglGetProcAddress("glVertexAttribI3uiv")=10029920 
wglGetProcAddress("glVertexAttribI4bv")=10029950 
wglGetProcAddress("glVertexAttribI4i")=10029980 
wglGetProcAddress("glVertexAttribI4iv")=100299B0 
wglGetProcAddress("glVertexAttribI4sv")=100299E0 
wglGetProcAddress("glVertexAttribI4ubv")=10029A10 
wglGetProcAddress("glVertexAttribI4ui")=10029A40 
wglGetProcAddress("glVertexAttribI4uiv")=10029A70 
wglGetProcAddress("glVertexAttribI4usv")=10029AA0 
wglGetProcAddress("glVertexAttribIPointer")=10029AD0 
wglGetProcAddress("glCopyBufferSubData")=10029B00 
wglGetProcAddress("glDrawArraysInstanced")=10029B30 
wglGetProcAddress("glDrawElementsInstanced")=10029B60 
wglGetProcAddress("glPrimitiveRestartIndex")=10029B90 
wglGetProcAddress("glTexBuffer")=10029BC0 
wglGetProcAddress("glDrawElementsBaseVertex")=10029BF0 
wglGetProcAddress("glDrawElementsInstancedBa...")=10029C20 
wglGetProcAddress("glDrawRangeElementsBaseVe...")=10029C50 
wglGetProcAddress("glMultiDrawElementsBaseVe...")=10029C80 
wglGetProcAddress("glProvokingVertex")=10029CB0 
wglGetProcAddress("glClientWaitSync")=10029CE0 
wglGetProcAddress("glDeleteSync")=10029D10 
wglGetProcAddress("glFenceSync")=10029D40 
wglGetProcAddress("glGetInteger64v")=10029D70 
wglGetProcAddress("glGetSynciv")=10029DA0 
wglGetProcAddress("glIsSync")=10029DD0 
wglGetProcAddress("glWaitSync")=10029E00 
wglGetProcAddress("glGetMultisamplefv")=10029E30 
wglGetProcAddress("glSampleMaski")=10029E60 
wglGetProcAddress("glTexImage2DMultisample")=10029E90 
wglGetProcAddress("glTexImage3DMultisample")=10029EC0 
wglGetProcAddress("glFramebufferTexture")=10029EF0 
wglGetProcAddress("glGetBufferParameteri64v")=10029F20 
wglGetProcAddress("glGetInteger64i_v")=10029F50 
wglGetProcAddress("glVertexAttribDivisor")=10029F80 
wglGetProcAddress("glBlendEquationSeparatei")=10029FB0 
wglGetProcAddress("glBlendEquationi")=10029FE0 
wglGetProcAddress("glBlendFuncSeparatei")=1002A010 
wglGetProcAddress("glBlendFunci")=1002A040 
wglGetProcAddress("glMinSampleShading")=1002A070 
wglGetProcAddress("glGetGraphicsResetStatus")=1002A0A0 
wglGetProcAddress("glGetnCompressedTexImage")=1002A0D0 
wglGetProcAddress("glGetnTexImage")=1002A100 
wglGetProcAddress("glGetnUniformdv")=1002A130 
wglGetProcAddress("glTbufferMask3DFX")=00000000 
wglGetProcAddress("glDebugMessageCallbackAMD")=00000000 
wglGetProcAddress("glDebugMessageEnableAMD")=00000000 
wglGetProcAddress("glDebugMessageInsertAMD")=00000000 
wglGetProcAddress("glGetDebugMessageLogAMD")=00000000 
wglGetProcAddress("glBlendEquationIndexedAMD")=00000000 
wglGetProcAddress("glBlendEquationSeparateIn...")=00000000 
wglGetProcAddress("glBlendFuncIndexedAMD")=00000000 
wglGetProcAddress("glBlendFuncSeparateIndexe...")=00000000 
wglGetProcAddress("glVertexAttribParameteriA...")=00000000 
wglGetProcAddress("glMultiDrawArraysIndirect...")=1002A160 
wglGetProcAddress("glMultiDrawElementsIndire...")=1002A190 
wglGetProcAddress("glDeleteNamesAMD")=00000000 
wglGetProcAddress("glGenNamesAMD")=00000000 
wglGetProcAddress("glIsNameAMD")=00000000 
wglGetProcAddress("glQueryObjectParameteruiA...")=00000000 
wglGetProcAddress("glBeginPerfMonitorAMD")=00000000 
wglGetProcAddress("glDeletePerfMonitorsAMD")=00000000 
wglGetProcAddress("glEndPerfMonitorAMD")=00000000 
wglGetProcAddress("glGenPerfMonitorsAMD")=00000000 
wglGetProcAddress("glGetPerfMonitorCounterDa...")=00000000 
wglGetProcAddress("glGetPerfMonitorCounterIn...")=00000000 
wglGetProcAddress("glGetPerfMonitorCounterSt...")=00000000 
wglGetProcAddress("glGetPerfMonitorCountersA...")=00000000 
wglGetProcAddress("glGetPerfMonitorGroupStri...")=00000000 
wglGetProcAddress("glGetPerfMonitorGroupsAMD")=00000000 
wglGetProcAddress("glSelectPerfMonitorCounte...")=00000000 
wglGetProcAddress("glSetMultisamplefvAMD")=00000000 
wglGetProcAddress("glTexStorageSparseAMD")=00000000 
wglGetProcAddress("glTextureStorageSparseAMD")=00000000 
wglGetProcAddress("glStencilOpValueAMD")=00000000 
wglGetProcAddress("glTessellationFactorAMD")=00000000 
wglGetProcAddress("glTessellationModeAMD")=00000000 
wglGetProcAddress("glBlitFramebufferANGLE")=00000000 
wglGetProcAddress("glRenderbufferStorageMult...")=00000000 
wglGetProcAddress("glDrawArraysInstancedANGL...")=00000000 
wglGetProcAddress("glDrawElementsInstancedAN...")=00000000 
wglGetProcAddress("glVertexAttribDivisorANGL...")=00000000 
wglGetProcAddress("glBeginQueryANGLE")=00000000 
wglGetProcAddress("glDeleteQueriesANGLE")=00000000 
wglGetProcAddress("glEndQueryANGLE")=00000000 
wglGetProcAddress("glGenQueriesANGLE")=00000000 
wglGetProcAddress("glGetQueryObjecti64vANGLE")=00000000 
wglGetProcAddress("glGetQueryObjectivANGLE")=00000000 
wglGetProcAddress("glGetQueryObjectui64vANGL...")=00000000 
wglGetProcAddress("glGetQueryObjectuivANGLE")=00000000 
wglGetProcAddress("glGetQueryivANGLE")=00000000 
wglGetProcAddress("glIsQueryANGLE")=00000000 
wglGetProcAddress("glQueryCounterANGLE")=00000000 
wglGetProcAddress("glGetTranslatedShaderSour...")=00000000 
wglGetProcAddress("glDrawElementArrayAPPLE")=00000000 
wglGetProcAddress("glDrawRangeElementArrayAP...")=00000000 
wglGetProcAddress("glElementPointerAPPLE")=00000000 
wglGetProcAddress("glMultiDrawElementArrayAP...")=00000000 
wglGetProcAddress("glMultiDrawRangeElementAr...")=00000000 
wglGetProcAddress("glDeleteFencesAPPLE")=00000000 
wglGetProcAddress("glFinishFenceAPPLE")=00000000 
wglGetProcAddress("glFinishObjectAPPLE")=00000000 
wglGetProcAddress("glGenFencesAPPLE")=00000000 
wglGetProcAddress("glIsFenceAPPLE")=00000000 
wglGetProcAddress("glSetFenceAPPLE")=00000000 
wglGetProcAddress("glTestFenceAPPLE")=00000000 
wglGetProcAddress("glTestObjectAPPLE")=00000000 
wglGetProcAddress("glBufferParameteriAPPLE")=00000000 
wglGetProcAddress("glFlushMappedBufferRangeA...")=00000000 
wglGetProcAddress("glGetObjectParameterivAPP...")=00000000 
wglGetProcAddress("glObjectPurgeableAPPLE")=00000000 
wglGetProcAddress("glObjectUnpurgeableAPPLE")=00000000 
wglGetProcAddress("glGetTexParameterPointerv...")=00000000 
wglGetProcAddress("glTextureRangeAPPLE")=00000000 
wglGetProcAddress("glBindVertexArrayAPPLE")=00000000 
wglGetProcAddress("glDeleteVertexArraysAPPLE")=00000000 
wglGetProcAddress("glGenVertexArraysAPPLE")=00000000 
wglGetProcAddress("glIsVertexArrayAPPLE")=00000000 
wglGetProcAddress("glFlushVertexArrayRangeAP...")=00000000 
wglGetProcAddress("glVertexArrayParameteriAP...")=00000000 
wglGetProcAddress("glVertexArrayRangeAPPLE")=00000000 
wglGetProcAddress("glDisableVertexAttribAPPL...")=00000000 
wglGetProcAddress("glEnableVertexAttribAPPLE")=00000000 
wglGetProcAddress("glIsVertexAttribEnabledAP...")=00000000 
wglGetProcAddress("glMapVertexAttrib1dAPPLE")=00000000 
wglGetProcAddress("glMapVertexAttrib1fAPPLE")=00000000 
wglGetProcAddress("glMapVertexAttrib2dAPPLE")=00000000 
wglGetProcAddress("glMapVertexAttrib2fAPPLE")=00000000 
wglGetProcAddress("glClearDepthf")=1002A1C0 
wglGetProcAddress("glDepthRangef")=1002A1F0 
wglGetProcAddress("glGetShaderPrecisionForma...")=1002A220 
wglGetProcAddress("glReleaseShaderCompiler")=1002A250 
wglGetProcAddress("glShaderBinary")=1002A280 
wglGetProcAddress("glMemoryBarrierByRegion")=1002A2B0 
wglGetProcAddress("glPrimitiveBoundingBoxARB")=1002A2E0 
wglGetProcAddress("glDrawArraysInstancedBase...")=1002A310 
wglGetProcAddress("glDrawElementsInstancedBa...")=1002A340 
wglGetProcAddress("glDrawElementsInstancedBa...")=1002A370 
wglGetProcAddress("glGetImageHandleARB")=1003DF00 
wglGetProcAddress("glGetTextureHandleARB")=1003DDA0 
wglGetProcAddress("glGetTextureSamplerHandle...")=1003DE50 
wglGetProcAddress("glGetVertexAttribLui64vAR...")=1002A3A0 
wglGetProcAddress("glIsImageHandleResidentAR...")=1002A3D0 
wglGetProcAddress("glIsTextureHandleResident...")=1002A400 
wglGetProcAddress("glMakeImageHandleNonResid...")=1002A430 
wglGetProcAddress("glMakeImageHandleResident...")=1002A460 
wglGetProcAddress("glMakeTextureHandleNonRes...")=1002A490 
wglGetProcAddress("glMakeTextureHandleReside...")=1002A4C0 
wglGetProcAddress("glProgramUniformHandleui6...")=1002A4F0 
wglGetProcAddress("glProgramUniformHandleui6...")=1002A520 
wglGetProcAddress("glUniformHandleui64ARB")=1002A550 
wglGetProcAddress("glUniformHandleui64vARB")=1002A580 
wglGetProcAddress("glVertexAttribL1ui64ARB")=1002A5B0 
wglGetProcAddress("glVertexAttribL1ui64vARB")=1002A5E0 
wglGetProcAddress("glBindFragDataLocationInd...")=1002A610 
wglGetProcAddress("glGetFragDataIndex")=1002A640 
wglGetProcAddress("glBufferStorage")=1002A670 
wglGetProcAddress("glNamedBufferStorageEXT")=1002A6A0 
wglGetProcAddress("glCreateSyncFromCLeventAR...")=1002A6D0 
wglGetProcAddress("glClearBufferData")=1002A700 
wglGetProcAddress("glClearBufferSubData")=1002A730 
wglGetProcAddress("glClearNamedBufferDataEXT")=1002A760 
wglGetProcAddress("glClearNamedBufferSubData...")=1002A790 
wglGetProcAddress("glClearTexImage")=1002A7C0 
wglGetProcAddress("glClearTexSubImage")=1002A7F0 
wglGetProcAddress("glClipControl")=1002A820 
wglGetProcAddress("glClampColorARB")=1002A850 
wglGetProcAddress("glDispatchCompute")=1002A880 
wglGetProcAddress("glDispatchComputeIndirect")=1002A8B0 
wglGetProcAddress("glDispatchComputeGroupSiz...")=1002A8E0 
wglGetProcAddress("glCopyBufferSubData")=10029B00 
wglGetProcAddress("glCopyImageSubData")=1002A910 
wglGetProcAddress("glDebugMessageCallbackARB")=1002A940 
wglGetProcAddress("glDebugMessageControlARB")=1002A970 
wglGetProcAddress("glDebugMessageInsertARB")=1002A9A0 
wglGetProcAddress("glGetDebugMessageLogARB")=1002A9D0 
wglGetProcAddress("glBindTextureUnit")=1002AA00 
wglGetProcAddress("glBlitNamedFramebuffer")=1002AA30 
wglGetProcAddress("glCheckNamedFramebufferSt...")=1002AA60 
wglGetProcAddress("glClearNamedBufferData")=1002AA90 
wglGetProcAddress("glClearNamedBufferSubData")=1002AAC0 
wglGetProcAddress("glClearNamedFramebufferfi")=1002AAF0 
wglGetProcAddress("glClearNamedFramebufferfv")=1002AB20 
wglGetProcAddress("glClearNamedFramebufferiv")=1002AB50 
wglGetProcAddress("glClearNamedFramebufferui...")=1002AB80 
wglGetProcAddress("glCompressedTextureSubIma...")=1002ABB0 
wglGetProcAddress("glCompressedTextureSubIma...")=1002ABE0 
wglGetProcAddress("glCompressedTextureSubIma...")=1002AC10 
wglGetProcAddress("glCopyNamedBufferSubData")=1002AC40 
wglGetProcAddress("glCopyTextureSubImage1D")=1002AC70 
wglGetProcAddress("glCopyTextureSubImage2D")=1002ACA0 
wglGetProcAddress("glCopyTextureSubImage3D")=1002ACD0 
wglGetProcAddress("glCreateBuffers")=1002AD00 
wglGetProcAddress("glCreateFramebuffers")=1002AD30 
wglGetProcAddress("glCreateProgramPipelines")=1002AD60 
wglGetProcAddress("glCreateQueries")=1002AD90 
wglGetProcAddress("glCreateRenderbuffers")=1002ADC0 
wglGetProcAddress("glCreateSamplers")=1002ADF0 
wglGetProcAddress("glCreateTextures")=1002AE20 
wglGetProcAddress("glCreateTransformFeedback...")=1002AE50 
wglGetProcAddress("glCreateVertexArrays")=1002AE80 
wglGetProcAddress("glDisableVertexArrayAttri...")=1002AEB0 
wglGetProcAddress("glEnableVertexArrayAttrib")=1002AEE0 
wglGetProcAddress("glFlushMappedNamedBufferR...")=1002AF10 
wglGetProcAddress("glGenerateTextureMipmap")=1002AF40 
wglGetProcAddress("glGetCompressedTextureIma...")=1002AF70 
wglGetProcAddress("glGetNamedBufferParameter...")=1002AFA0 
wglGetProcAddress("glGetNamedBufferParameter...")=1002AFD0 
wglGetProcAddress("glGetNamedBufferPointerv")=1002B000 
wglGetProcAddress("glGetNamedBufferSubData")=1002B030 
wglGetProcAddress("glGetNamedFramebufferAtta...")=1002B060 
wglGetProcAddress("glGetNamedFramebufferPara...")=1002B090 
wglGetProcAddress("glGetNamedRenderbufferPar...")=1002B0C0 
wglGetProcAddress("glGetQueryBufferObjecti64...")=1002B0F0 
wglGetProcAddress("glGetQueryBufferObjectiv")=1002B120 
wglGetProcAddress("glGetQueryBufferObjectui6...")=1002B150 
wglGetProcAddress("glGetQueryBufferObjectuiv")=1002B180 
wglGetProcAddress("glGetTextureImage")=1002B1B0 
wglGetProcAddress("glGetTextureLevelParamete...")=1002B1E0 
wglGetProcAddress("glGetTextureLevelParamete...")=1002B210 
wglGetProcAddress("glGetTextureParameterIiv")=1002B240 
wglGetProcAddress("glGetTextureParameterIuiv")=1002B270 
wglGetProcAddress("glGetTextureParameterfv")=1002B2A0 
wglGetProcAddress("glGetTextureParameteriv")=1002B2D0 
wglGetProcAddress("glGetTransformFeedbacki64...")=1002B300 
wglGetProcAddress("glGetTransformFeedbacki_v")=1002B330 
wglGetProcAddress("glGetTransformFeedbackiv")=1002B360 
wglGetProcAddress("glGetVertexArrayIndexed64...")=1002B390 
wglGetProcAddress("glGetVertexArrayIndexediv")=1002B3C0 
wglGetProcAddress("glGetVertexArrayiv")=1002B3F0 
wglGetProcAddress("glInvalidateNamedFramebuf...")=1002B420 
wglGetProcAddress("glInvalidateNamedFramebuf...")=1002B450 
wglGetProcAddress("glMapNamedBuffer")=1002B480 
wglGetProcAddress("glMapNamedBufferRange")=1002B4B0 
wglGetProcAddress("glNamedBufferData")=1002B4E0 
wglGetProcAddress("glNamedBufferStorage")=1002B510 
wglGetProcAddress("glNamedBufferSubData")=1002B540 
wglGetProcAddress("glNamedFramebufferDrawBuf...")=1002B570 
wglGetProcAddress("glNamedFramebufferDrawBuf...")=1002B5A0 
wglGetProcAddress("glNamedFramebufferParamet...")=1002B5D0 
wglGetProcAddress("glNamedFramebufferReadBuf...")=1002B600 
wglGetProcAddress("glNamedFramebufferRenderb...")=1002B630 
wglGetProcAddress("glNamedFramebufferTexture")=1002B660 
wglGetProcAddress("glNamedFramebufferTexture...")=1002B690 
wglGetProcAddress("glNamedRenderbufferStorag...")=1002B6C0 
wglGetProcAddress("glNamedRenderbufferStorag...")=1002B6F0 
wglGetProcAddress("glTextureBuffer")=1002B720 
wglGetProcAddress("glTextureBufferRange")=1002B750 
wglGetProcAddress("glTextureParameterIiv")=1002B780 
wglGetProcAddress("glTextureParameterIuiv")=1002B7B0 
wglGetProcAddress("glTextureParameterf")=1002B7E0 
wglGetProcAddress("glTextureParameterfv")=1002B810 
wglGetProcAddress("glTextureParameteri")=1002B840 
wglGetProcAddress("glTextureParameteriv")=1002B870 
wglGetProcAddress("glTextureStorage1D")=1002B8A0 
wglGetProcAddress("glTextureStorage2D")=1002B8D0 
wglGetProcAddress("glTextureStorage2DMultisa...")=1002B900 
wglGetProcAddress("glTextureStorage3D")=1002B930 
wglGetProcAddress("glTextureStorage3DMultisa...")=1002B960 
wglGetProcAddress("glTextureSubImage1D")=1002B990 
wglGetProcAddress("glTextureSubImage2D")=1002B9C0 
wglGetProcAddress("glTextureSubImage3D")=1002B9F0 
wglGetProcAddress("glTransformFeedbackBuffer...")=1002BA20 
wglGetProcAddress("glTransformFeedbackBuffer...")=1002BA50 
wglGetProcAddress("glUnmapNamedBuffer")=1002BA80 
wglGetProcAddress("glVertexArrayAttribBindin...")=1002BAB0 
wglGetProcAddress("glVertexArrayAttribFormat")=1002BAE0 
wglGetProcAddress("glVertexArrayAttribIForma...")=1002BB10 
wglGetProcAddress("glVertexArrayAttribLForma...")=1002BB40 
wglGetProcAddress("glVertexArrayBindingDivis...")=1002BB70 
wglGetProcAddress("glVertexArrayElementBuffe...")=1002BBA0 
wglGetProcAddress("glVertexArrayVertexBuffer")=1002BBD0 
wglGetProcAddress("glVertexArrayVertexBuffer...")=1002BC00 
wglGetProcAddress("glDrawBuffersARB")=1002BC30 
wglGetProcAddress("glBlendEquationSeparateiA...")=1002BC60 
wglGetProcAddress("glBlendEquationiARB")=1002BC90 
wglGetProcAddress("glBlendFuncSeparateiARB")=1002BCC0 
wglGetProcAddress("glBlendFunciARB")=1002BCF0 
wglGetProcAddress("glDrawElementsBaseVertex")=10029BF0 
wglGetProcAddress("glDrawElementsInstancedBa...")=10029C20 
wglGetProcAddress("glDrawRangeElementsBaseVe...")=10029C50 
wglGetProcAddress("glMultiDrawElementsBaseVe...")=10029C80 
wglGetProcAddress("glDrawArraysIndirect")=1002BD20 
wglGetProcAddress("glDrawElementsIndirect")=1002BD50 
wglGetProcAddress("glFramebufferParameteri")=1002BD80 
wglGetProcAddress("glGetFramebufferParameter...")=1002BDB0 
wglGetProcAddress("glGetNamedFramebufferPara...")=1002BDE0 
wglGetProcAddress("glNamedFramebufferParamet...")=1002BE10 
wglGetProcAddress("glBindFramebuffer")=10028A20 
wglGetProcAddress("glBindRenderbuffer")=10028A50 
wglGetProcAddress("glBlitFramebuffer")=10028A80 
wglGetProcAddress("glCheckFramebufferStatus")=10028AB0 
wglGetProcAddress("glDeleteFramebuffers")=10028AE0 
wglGetProcAddress("glDeleteRenderbuffers")=10028B10 
wglGetProcAddress("glFramebufferRenderbuffer")=10028B40 
wglGetProcAddress("glFramebufferTexture1D")=10028B70 
wglGetProcAddress("glFramebufferTexture2D")=10028BA0 
wglGetProcAddress("glFramebufferTexture3D")=10028BD0 
wglGetProcAddress("glFramebufferTextureLayer")=10028C00 
wglGetProcAddress("glGenFramebuffers")=10028C30 
wglGetProcAddress("glGenRenderbuffers")=10028C60 
wglGetProcAddress("glGenerateMipmap")=10028C90 
